Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Armenia,ARM,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.7,26.2,25.9,25.8,25.9,25.7,25.6,25.3,26.7,26.5,25,23.5,23.2,22.2,22,22.3,21.7,21.3,20,19.9,,,
American Samoa,ASM,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.9,18.2,19.1,18.6,18.3,17.4,17.6,20.1,19.8,18.5,17.9,17.6,16.8,17.3,18,18.1,17.7,17.8,17.7,17.5,,,
Australia,AUS,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.9,12.6,12.3,11.8,11.5,11.4,10.9,10.6,10.5,10.1,9.9,9.8,9.3,9.3,9.3,9.3,9,8.7,8.7,8.6,,,
Austria,AUT,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.3,14.7,13.9,13.7,13.2,12.8,12.5,12.3,12.1,12.4,12.4,12.2,12,11.8,11.7,11.6,11.2,10.8,10.9,10.4,,,
Azerbaijan,AZE,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.5,31.9,31.8,32,32.1,32.1,31.5,30.8,30.7,30.3,29.8,29.5,29.3,28.7,28.4,28.4,28.2,28.2,27.4,27.2,,,
Burundi,BDI,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.8,35.1,34,33,32.3,31.6,30.8,29.7,28.9,28.3,27.9,27.5,27.2,26.8,26.3,25.8,25.5,25.2,25.1,25,,,
Belgium,BEL,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.4,15.1,15,14.5,13.7,13.7,13.4,13.1,13.2,12.8,12.9,12.6,12.2,11.9,11.5,11.5,11.1,11,10.8,10.6,,,
Benin,BEN,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.3,25.3,25.3,25.2,25.1,24.9,24.7,24.5,24.1,24.2,24.1,24.1,24,23.8,23.7,23.5,23.3,23.2,22.9,22.6,,,
Burkina Faso,BFA,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.7,25.6,25.6,25.4,25.4,25.3,25.3,25.3,25.1,25.1,25.1,24.9,25.1,25.1,24.9,24.8,24.7,24.4,24.2,23.9,,,
Bangladesh,BGD,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.2,22.8,22.9,22.9,22.8,23.3,23.7,23.4,22.7,22.1,21.5,20.2,19.4,19,18.8,18.6,18.5,18.8,18.9,18.9,,,
Bulgaria,BGR,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.5,28.1,27.9,27.9,27.6,27.6,27.5,26.6,25.7,25.8,25.6,25.1,24.3,23.8,24.7,24.3,24.4,24.5,24.4,24.2,,,
Bahrain,BHR,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.8,30.2,28.9,27.8,26.3,24.8,22.7,21.4,20,19,18.2,17.6,17.1,16.8,16.6,16.4,16.3,16.2,16.1,16.1,,,
"Bahamas, The",BHS,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.8,20.7,19.4,19.6,21.3,20.1,20.5,19.8,20.2,20.3,20.6,20.5,19.8,19.1,18.8,19.4,19.5,19.2,19.8,19.9,,,
Bosnia and Herzegovina,BIH,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,21.9,21.9,21.5,21.1,21.7,21.1,21.9,20.6,20.5,20.1,19.7,19.1,19.1,19,19.2,18.8,18.7,18.8,18.7,,,
Belarus,BLR,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.2,34.5,35.6,34.5,33.7,34.1,32.7,30.8,30.9,30.7,30.8,30.7,27.5,26.4,25.7,24.7,24.6,24.2,24.3,23.8,,,
Belize,BLZ,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.4,20.3,19.3,18.8,19.2,18.2,18,17.5,16.3,17.1,17.1,16.6,16.3,16.1,16.4,16.4,16,16.2,16.1,16.5,,,
Bermuda,BMU,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.8,20.2,19.8,19.3,18.9,18.7,18.2,18.3,18.1,18.1,18,18.1,18,18,18.1,18.2,18.2,18,18,17.9,,,
Brazil,BRA,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.6,21.1,20.5,20.1,20,19,18.7,18.4,18.4,18,17.7,17.6,17.1,16.8,16.3,16.2,16.3,15.8,15.7,15.5,,,
Barbados,BRB,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,16.3,16.7,16.7,17,16.7,16.7,16.8,16.7,16.3,16.2,16.1,15.5,15.4,15.7,15.6,15.7,15.7,15.8,16,,,
Brunei Darussalam,BRN,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,23.7,23,22.5,21.6,21.6,21.6,21.4,21.2,20.3,19.9,19.2,18.8,18.7,18.5,18.5,18.5,18.7,18.7,18.5,,,
Bhutan,BTN,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.1,22.7,22.2,21.9,21.5,21.2,20.9,20.6,20.2,19.9,19.4,19.3,19.2,19.1,19,18.9,18.5,18.7,18.6,18.5,,,
Botswana,BWA,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.4,38.2,37.8,37.4,37.2,36.7,35.3,33.7,33.3,31.7,31.3,31,31,30.7,30.2,29.7,28.9,28.5,28.2,27,,,
Central African Republic,CAF,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.7,41,40.9,40.3,39.9,39.4,39.7,39.4,39.1,39.5,39.4,39.1,38.6,38.5,38.2,38.1,37.4,37.1,36.5,36,,,
Canada,CAN,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.4,14,13.8,13.5,13.1,12.7,12.3,12.2,11.9,11.5,11.1,10.8,10.7,10.5,10.4,10.3,10.4,10.1,9.8,9.6,,,
Central Europe and the Baltics,CEB,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.60162626,25.09081083,24.73597964,24.52273355,23.93684887,23.67270282,23.33358134,22.9539045,22.33408453,22.16763922,21.49137745,20.90583086,20.60981411,20.16233462,19.82678658,19.9322907,19.43194554,19.21409603,18.83691404,18.33325312,,,
Switzerland,CHE,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.5,12,11.4,11.5,11,10.8,10.4,10.4,10.1,9.8,9.7,9.4,9.4,9.1,8.8,8.8,8.5,8.2,8.1,7.9,,,
Channel Islands,CHI,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.3,14.7,14.2,14.4,13.9,13.7,13.4,13.5,12.9,13.1,12.9,12.7,12.5,12.3,11.9,11.6,11.1,10.6,10.3,10,,,
China,CHN,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,22.7,22.7,22.7,22.5,21.8,20.7,20,19.6,19.3,19,18.7,18.3,17.7,17.2,16.8,16.6,16.3,16,15.9,,,
Cote d'Ivoire,CIV,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.1,27.7,27.2,27.1,26.8,26.4,26.7,26.5,25.6,25.8,26,25.5,25.3,25,24.3,23.6,22.9,22.3,22,21.7,,,
Cameroon,CMR,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,28.2,28.1,28.2,28.1,28.7,28.7,28.2,27.9,27.7,27.4,27.2,27,26.7,26.2,25.5,25,24.4,24.1,23.9,,,
"Congo, Dem. Rep.",COD,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,27.9,27.5,27.9,27.8,27.5,27.3,26.8,26.8,27,26.7,26.3,25.9,25.3,24.8,24.3,23.9,23.7,24.1,24,,,
"Congo, Rep.",COG,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.7,33.6,31.8,30.9,30.6,29.8,29.3,28.8,28.3,28.2,27.6,27,27.1,26.4,25.8,24.6,24.2,23.6,23.1,22.6,,,
Colombia,COL,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.1,14.5,14.1,14.1,13.8,13.5,13.2,12.6,12.1,11.3,11.1,10.5,10.3,10.2,10.2,10.3,10.3,10.2,9.8,9.7,,,
Comoros,COM,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.3,24.7,24,23.2,22.6,22.3,21.9,21.9,22,21.4,21.3,21.2,21.1,21,21.5,21.4,21.2,21,20.7,20.6,,,
Cabo Verde,CPV,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.9,16.8,16.7,16.5,16.4,16.4,15.4,15.1,15,15,14.8,14.9,15.1,15,14.8,14.8,15.1,15.2,17.6,17.4,,,
Costa Rica,CRI,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.9,12.8,11.9,11.9,12.1,11,11.3,10.1,10,9.8,11.1,10.3,10.3,10.1,9.7,9.8,10,10.2,9.6,9.5,,,
Caribbean small states,CSS,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.416272,22.83558687,22.2055254,21.93847257,21.60598148,20.43849846,20.0224199,20.2071829,21.04312671,21.07320633,20.02757563,20.21498869,19.1172643,18.95642679,19.31713863,19.2808902,19.09670658,18.88287773,18.83274881,18.81158042,,,
Cuba,CUB,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.2,18.7,17.5,17.7,17.4,17.5,17.3,17.3,17.3,17.1,17.3,16.3,16.3,16.5,16.6,16.6,16.3,16.8,16.5,16.6,,,
Curacao,CUW,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.1,13.4,13.5,13.4,13.4,12.7,12.5,11.8,11.2,10.8,10.6,10,10.1,9.8,10,9.7,9.2,8.8,8.3,8.2,,,
Czechia,CZE,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.5,21.6,21.4,21.2,20.4,19.7,19.1,18.7,18.3,18.1,17.8,17.4,16.9,16.7,15.7,15.6,15,14.9,14.8,14.3,,,
Germany,DEU,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.1,15.5,15.3,15,14.4,14.1,13.6,13.5,13.3,13.2,13,12.8,12.6,12.8,12.4,12.6,12.4,12.1,12.2,12.1,,,
Djibouti,DJI,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.6,23.1,23.2,23.1,23.3,23.1,22.7,22.5,22.4,22.4,22.5,22.5,22.5,22.6,22.4,22.3,22.3,22.3,22.2,22,,,
Dominica,DMA,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,DNK,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.4,17.9,17.3,16.5,15.8,15.1,15.1,14.7,14.1,13.9,13.5,12.9,12.7,12.3,12.3,11.9,11.9,11.2,11.3,10.8,,,
Dominican Republic,DOM,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.3,13.7,13.8,14.6,14.9,15.3,16.4,16.8,16.9,17.1,16.7,17.2,18.2,19.3,20.8,21.5,21.7,21,20,19.1,,,
Algeria,DZA,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.6,17.3,17.1,17,16.8,16.6,16.3,16,15.7,15.5,15.2,15,14.8,14.5,14.3,14.3,14.2,14.1,13.9,13.9,,,
East Asia & Pacific (excluding high income),EAP,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.41413615,23.12884256,23.14194347,23.11401733,22.98418774,22.4465652,21.65158139,21.11905258,20.82365633,20.59636289,20.35225997,20.09375659,19.79271296,19.31742548,18.92539853,18.6543165,18.49756792,18.22929149,17.98086179,17.8789464,,,
Early-demographic dividend,EAR,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.76933668,24.61360923,24.50210463,24.15124248,23.42418535,23.39615489,23.47360511,23.48166985,23.46542831,23.32231874,23.38621078,23.23824457,23.06640645,22.4706212,22.11488985,22.36643915,22.25318041,21.9295689,21.72962376,21.56278126,,,
East Asia & Pacific,EAS,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.17942853,21.9032441,21.89711339,21.84974653,21.72183505,21.21885867,20.47397327,19.98532455,19.69766694,19.47313769,19.24525113,19.00429629,18.71060155,18.27093979,17.91475342,17.66260984,17.52964721,17.28407425,17.05613393,16.96840255,,,
Europe & Central Asia (excluding high income),ECA,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.07061314,32.90248692,33.31608045,33.08425855,32.45582988,32.48307333,30.77053617,29.71387017,29.3812907,28.3490177,27.74318312,26.51030842,25.52401936,24.78703446,25.46369574,24.23528848,24.29443422,23.3842026,23.29725386,22.61923096,,,
Europe & Central Asia,ECS,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.4423249,23.0721905,23.04776503,22.78371979,22.17243754,22.02736801,21.1116401,20.56356369,20.22702837,19.71065806,19.288711,18.66451321,18.20941586,17.79199306,17.91137849,17.48501652,17.39292578,16.91769845,16.80094207,16.40828241,,,
Ecuador,ECU,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.8,13,13.9,13.7,14,14.4,14.4,13.9,14,13.6,13.1,12.9,12.8,12.4,11.9,11.7,11.9,11.4,11.3,11,,,
"Egypt, Arab Rep.",EGY,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,28.3,28.9,29.5,29.3,29,29.4,29.1,29.4,29.9,29.9,29.2,30,28.8,29.2,30.4,29.4,28.1,28.3,28,,,
Euro area,EMU,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.28082579,14.84581398,14.57598152,14.32058889,13.73376536,13.51254193,13.11252604,12.93544858,12.64675517,12.50566099,12.25446029,12.08890906,11.98432826,11.74174151,11.41750506,11.46929192,11.2255217,11.05652826,10.9518596,10.79008232,,,
Eritrea,ERI,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.9,32.1,31.8,30.8,30.9,30.8,30.7,30.3,30.4,30,29.6,29.3,28.9,28.6,28.3,28.1,27.7,27.4,27.2,26.8,,,
Spain,ESP,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.7,13.3,13.1,13,12.5,12.4,12,11.8,11.4,11.3,11,10.9,10.7,10.4,10.2,10.3,10.2,10,9.8,9.6,,,
Estonia,EST,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,26.9,26.2,25.5,24.8,23.7,24,23.3,22,20.7,19.9,19.1,18.8,18.2,18,17.1,17.2,16.9,16.6,14.9,,,
Ethiopia,ETH,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.3,26,25.2,24.4,23.7,23.1,22.4,21.8,21.2,20.4,19.6,19,18.3,17.9,17.6,17.7,17.4,17.2,17.1,17.1,,,
